1,83,70.638,0,0,0,0,0,0,1
81,142,5.2139,0,0,0,0,0,0,1
82,141,6.3408,0,0,0,0,0,0,1
83,140,7.5346,0,0,0,0,0,0,1
85,142,11.273,0,0,0,0,0,0,1
85,137,12.637,0,0,0,0,0,0,1
85,135,11.949,0,0,0,0,0,0,1
85,134,12.054,0,0,0,0,0,0,1
85,129,8.836,0,0,0,0,0,0,1
86,127,8.5107,0,0,0,0,0,0,1
85,122,5.0102,0,0,0,0,0,0,1
81,121,5.4097,0,0,0,0,0,0,1
82,119,5.8398,0,0,0,0,0,0,1
81,117,6.3514,0,0,0,0,0,0,1
83,116,7.3566,0,0,0,0,0,0,1
83,118,11.168,0,0,0,0,0,0,1
85,119,13.968,0,0,0,0,0,0,1
85,116,15.957,0,0,0,0,0,0,1
84,114,15.441,0,0,0,0,0,0,1
85,111,13.959,0,0,0,0,0,0,1
86,105,9.9707,52,93,32.348,0,0,0,1
86,105,9.9707,0,0,0,0,0,0,1
85,106,10.845,0,0,0,0,0,0,1
85,100,6.8951,0,0,0,0,0,0,1
83,96,4.372,0,0,0,0,0,0,1
82,94,4.3337,0,0,0,0,0,0,1
81,93,5.8995,0,0,0,0,0,0,1
82,92,7.2686,0,0,0,0,0,0,1
85,95,12.44,0,0,0,0,0,0,1
85,94,13.323,0,0,0,0,0,0,1
86,91,12.026,0,0,0,0,0,0,1
85,87,9.4841,0,0,0,0,0,0,1
85,86,9.6495,0,0,0,0,0,0,1
85,84,9.21,0,0,0,0,0,0,1
86,85,11.856,0,0,0,0,0,0,1
85,85,13.198,0,0,0,0,0,0,1
86,81,11.247,0,0,0,0,0,0,1
85,74,5.9892,0,0,0,0,0,0,1
85,70,4.0587,0,0,0,0,0,0,1
82,68,3.571,0,0,0,0,0,0,1
81,67,4.4582,0,0,0,0,0,0,1
82,65,5.3334,50,60,30.002,0,0,0,1
82,65,5.3334,0,0,0,0,0,0,1
81,65,5.0448,0,0,0,0,0,0,1
83,65,6.9362,0,0,0,0,0,0,1
83,66,10.441,0,0,0,0,0,0,1
86,66,11.861,0,0,0,0,0,0,1
85,58,8.1059,0,0,0,0,0,0,1
86,57,8.3319,0,0,0,0,0,0,1
86,59,11.855,0,0,0,0,0,0,1
86,56,10.581,0,0,0,0,0,0,1
87,52,8.6781,0,0,0,0,0,0,1
85,48,6.3928,0,0,0,0,0,0,1
82,45,4.306,0,0,0,0,0,0,1
82,43,4.996,50,37,30.28,0,0,0,1
82,43,4.996,0,0,0,0,0,0,1
82,43,4.996,0,0,0,0,0,0,1
81,43,7.5622,0,0,0,0,0,0,1
84,45,12.324,0,0,0,0,0,0,1
85,46,15.102,0,0,0,0,0,0,1
86,43,13.744,0,0,0,0,0,0,1
85,39,11.122,0,0,0,0,0,0,1
85,36,13.555,0,0,0,0,0,0,1
86,35,14.309,0,0,0,0,0,0,1
86,33,13.897,0,0,0,0,0,0,1
86,29,12.048,0,0,0,0,0,0,1
83,24,7.9275,0,0,0,0,0,0,1
82,20,5.3693,0,0,0,0,0,0,1
81,18,5.3296,0,0,0,0,0,0,1
1,85,69.697,0,0,0,0,0,0,1
79,14,13.725,0,0,0,0,0,0,1
79,19,12.596,0,0,0,0,0,0,1
83,19,15.032,0,0,0,0,0,0,1
86,19,17.548,0,0,0,0,0,0,1
91,19,22.723,0,0,0,0,0,0,1
95,19,26.279,0,0,0,0,0,0,1
102,18,32.702,0,0,0,0,0,0,1
102,21,31.537,0,0,0,0,0,0,1
102,20,32.57,0,0,0,0,0,0,1
102,23,31.404,0,0,0,0,0,0,1
104,25,32.202,0,0,0,0,0,0,1
102,28,29.407,0,0,0,0,0,0,1
99,32,25.807,0,0,0,0,0,0,1
102,33,29.854,0,0,0,0,0,0,1
106,32,38.132,0,0,0,0,0,0,1
94,38,29.206,68,51,0.44942,0,0,0,1
94,38,29.206,67,51,0.76026,0,0,0,1
94,38,29.206,66,51,1.7187,0,0,0,1
94,38,29.206,65,51,2.7074,0,0,0,1
94,38,29.206,64,51,3.7022,0,0,0,1
94,38,29.206,63,51,4.6992,0,0,0,1
94,38,29.206,62,51,5.6972,0,0,0,1
94,38,29.206,61,51,6.6958,0,0,0,1
94,38,29.206,60,51,7.6948,0,0,0,1
94,38,29.206,59,51,8.694,0,0,0,1
94,38,29.206,58,51,9.6934,0,0,0,1
94,38,29.206,57,51,10.693,0,0,0,1
94,38,29.206,56,51,11.692,0,0,0,1
94,38,29.206,55,51,12.692,0,0,0,1
94,38,29.206,54,51,13.692,0,0,0,1
94,38,29.206,53,51,14.692,0,0,0,1
94,38,29.206,52,51,15.691,0,0,0,1
94,38,29.206,51,51,16.691,0,0,0,1
94,38,29.206,50,51,17.691,0,0,0,1
94,38,29.206,49,50,18.7,0,0,0,1
94,38,29.206,48,50,19.7,0,0,0,1
94,38,29.206,47,50,20.699,0,0,0,1
94,38,29.206,46,50,21.699,0,0,0,1
94,38,29.206,45,50,22.698,0,0,0,1
94,38,29.206,44,50,23.698,0,0,0,1
94,38,29.206,43,50,24.697,0,0,0,1
94,38,29.206,42,50,25.697,0,0,0,1
94,38,29.206,41,50,26.697,0,0,0,1
94,38,29.206,40,50,27.696,0,0,0,1
94,38,29.206,39,50,28.696,0,0,0,1
94,38,29.206,38,50,29.696,0,0,0,1
94,38,29.206,37,50,30.695,0,0,0,1
94,38,29.206,36,50,31.695,0,0,0,1
94,38,29.206,35,50,32.695,0,0,0,1
94,38,29.206,34,50,33.695,0,0,0,1
94,38,29.206,33,50,34.695,0,0,0,1
94,38,29.206,32,50,35.694,0,0,0,1
94,38,29.206,31,50,36.694,0,0,0,1
94,38,29.206,0,0,0,0,0,0,1
88,48,20.126,0,0,0,0,0,0,1
98,47,28.437,0,0,0,0,0,0,1
98,50,27.454,31,60,41.964,0,0,0,1
98,50,27.454,0,0,0,0,0,0,1
98,52,26.699,0,0,0,0,0,0,1
104,52,31.868,32,63,42.05,0,0,0,1
104,52,31.868,0,0,0,0,0,0,1
104,55,30.972,0,0,0,0,0,0,1
104,54,31.785,32,65,42.16,0,0,0,1
104,54,31.785,0,0,0,0,0,0,1
100,58,26.758,0,0,0,0,0,0,1
99,60,24.59,0,0,0,0,0,0,1
98,66,24.048,0,0,0,0,0,0,1
93,73,24.527,70,81,0.36965,0,0,0,1
93,73,24.527,69,81,1.0114,0,0,0,1
93,73,24.527,68,81,1.9772,0,0,0,1
93,73,24.527,67,81,2.9658,0,0,0,1
93,73,24.527,66,81,3.9601,0,0,0,1
93,73,24.527,65,81,4.9567,0,0,0,1
93,73,24.527,64,81,5.9544,0,0,0,1
93,73,24.527,63,81,6.9528,0,0,0,1
93,73,24.527,62,81,7.9516,0,0,0,1
93,73,24.527,61,81,8.9506,0,0,0,1
93,73,24.527,60,81,9.9499,0,0,0,1
93,73,24.527,59,81,10.949,0,0,0,1
93,73,24.527,58,80,12.021,0,0,0,1
93,73,24.527,57,80,13.015,0,0,0,1
93,73,24.527,56,80,14.01,0,0,0,1
93,73,24.527,55,80,15.005,0,0,0,1
93,73,24.527,54,80,16.002,0,0,0,1
93,73,24.527,53,80,16.998,0,0,0,1
93,73,24.527,52,80,17.995,0,0,0,1
93,73,24.527,51,80,18.992,0,0,0,1
93,73,24.527,50,80,19.99,0,0,0,1
93,73,24.527,49,80,20.988,0,0,0,1
93,73,24.527,48,80,21.986,0,0,0,1
93,73,24.527,47,80,22.984,0,0,0,1
93,73,24.527,46,80,23.982,0,0,0,1
93,73,24.527,45,80,24.981,0,0,0,1
93,73,24.527,44,80,25.979,0,0,0,1
93,73,24.527,43,80,26.978,0,0,0,1
93,73,24.527,42,80,27.977,0,0,0,1
93,73,24.527,41,80,28.975,0,0,0,1
93,73,24.527,40,80,29.974,0,0,0,1
93,73,24.527,39,80,30.973,0,0,0,1
93,73,24.527,38,80,31.972,0,0,0,1
93,73,24.527,37,80,32.971,0,0,0,1
93,73,24.527,36,80,33.971,0,0,0,1
93,73,24.527,35,80,34.97,0,0,0,1
93,73,24.527,34,79,36.021,0,0,0,1
93,73,24.527,33,79,37.019,0,0,0,1
93,73,24.527,32,79,38.017,0,0,0,1
93,73,24.527,0,0,0,0,0,0,1
94,77,23.27,31,84,41.975,0,0,0,1
94,77,23.27,0,0,0,0,0,0,1
98,77,26.953,0,0,0,0,0,0,1
99,80,26.766,0,0,0,0,0,0,1
100,82,27.055,0,0,0,0,0,0,1
102,84,28.38,0,0,0,0,0,0,1
104,85,30.354,0,0,0,0,0,0,1
97,89,22.656,0,0,0,0,0,0,1
100,88,25.508,33,94,42.347,0,0,0,1
100,88,25.508,0,0,0,0,0,0,1
96,91,20.957,0,0,0,0,0,0,1
96,93,20.271,0,0,0,0,0,0,1
96,96,19.942,0,0,0,0,0,0,1
97,98,20.459,0,0,0,0,0,0,1
102,102,26.989,0,0,0,0,0,0,1
102,104,28.757,0,0,0,0,0,0,1
108,103,36.091,0,0,0,0,0,0,1
107,106,36.564,0,0,0,0,0,0,1
95,112,24.462,0,0,0,0,0,0,1
102,115,29.123,0,0,0,0,0,0,1
105,116,30.993,34,121,40.516,0,0,0,1
105,116,30.993,0,0,0,0,0,0,1
105,119,30.597,0,0,0,0,0,0,1
101,119,26.113,35,123,40.238,0,0,0,1
101,119,26.113,34,123,41.238,0,0,0,1
101,119,26.113,0,0,0,0,0,0,1
101,121,25.862,35,123,40.238,0,0,0,1
101,121,25.862,0,0,0,0,0,0,1
101,123,25.765,0,0,0,0,0,0,1
100,125,24.003,0,0,0,0,0,0,1
100,127,23.514,36,128,40.508,0,0,0,1
100,127,23.514,0,0,0,0,0,0,1
100,129,23.623,0,0,0,0,0,0,1
100,129,23.435,0,0,0,0,0,0,1
102,135,26.016,0,0,0,0,0,0,1
104,135,28.614,0,0,0,0,0,0,1
104,136,29.932,0,0,0,0,0,0,1
111,138,37.656,0,0,0,0,0,0,1
112,141,37.169,0,0,0,0,0,0,1
112,144,36.324,0,0,0,0,0,0,1
105,147,28.673,35,147,41.474,0,0,0,1
105,147,28.673,0,0,0,0,0,0,1
109,149,32.587,0,0,0,0,0,0,1
100,149,24.014,35,149,41.137,0,0,0,1
100,149,24.014,0,0,0,0,0,0,1
100,151,23.919,0,0,0,0,0,0,1
107,154,31.051,0,0,0,0,0,0,1
100,152,22.862,0,0,0,0,0,0,1
100,154,22.929,0,0,0,0,0,0,1
98,155,20.533,0,0,0,0,0,0,1
103,158,25.866,0,0,0,0,0,0,1
98,157,20.795,37,155,40.284,0,0,0,1
98,157,20.795,0,0,0,0,0,0,1
100,159,23.033,0,0,0,0,0,0,1
104,162,26.524,0,0,0,0,0,0,1
105,163,27.405,0,0,0,0,0,0,1
99,164,22.917,0,0,0,0,0,0,1
97,169,25.033,0,0,0,0,0,0,1
1,86,69.869,0,0,0,0,0,0,1
109,173,34.909,74,170,0.38679,0,0,0,1
109,173,34.909,73,170,1.2395,0,0,0,1
109,173,34.909,72,170,2.2188,0,0,0,1
109,173,34.909,71,170,3.2109,0,0,0,1
109,173,34.909,70,170,4.2067,0,0,0,1
109,173,34.909,69,170,5.2041,0,0,0,1
109,173,34.909,68,170,6.2024,0,0,0,1
109,173,34.909,67,170,7.2011,0,0,0,1
109,173,34.909,66,170,8.2002,0,0,0,1
109,173,34.909,65,170,9.1994,0,0,0,1
109,173,34.909,64,170,10.199,0,0,0,1
109,173,34.909,63,170,11.198,0,0,0,1
109,173,34.909,62,170,12.198,0,0,0,1
109,173,34.909,61,170,13.198,0,0,0,1
109,173,34.909,60,170,14.197,0,0,0,1
109,173,34.909,59,171,15.208,0,0,0,1
109,173,34.909,58,171,16.207,0,0,0,1
109,173,34.909,57,171,17.206,0,0,0,1
109,173,34.909,56,171,18.205,0,0,0,1
109,173,34.909,55,171,19.205,0,0,0,1
109,173,34.909,54,171,20.204,0,0,0,1
109,173,34.909,53,171,21.204,0,0,0,1
109,173,34.909,52,171,22.203,0,0,0,1
109,173,34.909,51,171,23.203,0,0,0,1
109,173,34.909,50,171,24.202,0,0,0,1
109,173,34.909,49,171,25.202,0,0,0,1
109,173,34.909,48,171,26.202,0,0,0,1
109,173,34.909,47,171,27.201,0,0,0,1
109,173,34.909,46,171,28.201,0,0,0,1
109,173,34.909,45,171,29.201,0,0,0,1
109,173,34.909,44,171,30.201,0,0,0,1
109,173,34.909,43,171,31.2,0,0,0,1
109,173,34.909,42,171,32.2,0,0,0,1
109,173,34.909,41,171,33.2,0,0,0,1
109,173,34.909,40,171,34.2,0,0,0,1
109,173,34.909,39,171,35.2,0,0,0,1
109,173,34.909,38,171,36.199,0,0,0,1
109,173,34.909,0,0,0,0,0,0,1
110,177,36.422,0,0,0,0,0,0,1
108,170,32.623,0,0,0,0,0,0,1
101,167,24.263,0,0,0,0,0,0,1
98,163,20.485,0,0,0,0,0,0,1
96,161,18.673,0,0,0,0,0,0,1
96,158,18.098,38,153,40.291,0,0,0,1
96,158,18.098,0,0,0,0,0,0,1
99,160,21.481,0,0,0,0,0,0,1
98,155,20.539,37,150,40.672,0,0,0,1
98,155,20.539,0,0,0,0,0,0,1
99,157,21.819,0,0,0,0,0,0,1
102,159,25.179,0,0,0,0,0,0,1
100,153,23.018,37,149,40.113,0,0,0,1
100,153,23.018,0,0,0,0,0,0,1
100,155,23.259,0,0,0,0,0,0,1
101,151,24.622,0,0,0,0,0,0,1
103,154,26.972,0,0,0,0,0,0,1
103,147,28.293,36,146,38.728,0,0,0,1
103,147,28.293,0,0,0,0,0,0,1
104,150,29.422,0,0,0,0,0,0,1
104,145,30.438,36,144,37.57,0,0,0,1
104,145,30.438,0,0,0,0,0,0,1
111,148,37.581,0,0,0,0,0,0,1
111,141,37.924,0,0,0,0,0,0,1
111,139,36.657,0,0,0,0,0,0,1
111,136,35.977,0,0,0,0,0,0,1
97,131,20.78,0,0,0,0,0,0,1
99,128,23.145,37,125,38.988,0,0,0,1
99,128,23.145,0,0,0,0,0,0,1
99,130,23.44,0,0,0,0,0,0,1
100,124,24.543,0,0,0,0,0,0,1
100,126,24.661,0,0,0,0,0,0,1
100,119,25.367,0,0,0,0,0,0,1
100,122,25.233,0,0,0,0,0,0,1
100,124,25.341,0,0,0,0,0,0,1
102,117,28.082,0,0,0,0,0,0,1
102,120,27.952,0,0,0,0,0,0,1
101,112,28.669,34,116,38.864,0,0,0,1
101,112,28.669,0,0,0,0,0,0,1
101,115,28.26,0,0,0,0,0,0,1
102,117,29.163,0,0,0,0,0,0,1
95,111,24.864,34,115,36.473,0,0,0,1
95,111,24.864,0,0,0,0,0,0,1
95,113,24.615,0,0,0,0,0,0,1
103,107,31.592,0,0,0,0,0,0,1
110,103,37.424,0,0,0,0,0,0,1
108,103,33.827,0,0,0,0,0,0,1
94,99,18.338,0,0,0,0,0,0,1
94,96,19.286,35,96,39.85,0,0,0,1
94,96,19.286,0,0,0,0,0,0,1
94,98,19.194,0,0,0,0,0,0,1
96,94,21.643,0,0,0,0,0,0,1
96,96,21.528,0,0,0,0,0,0,1
106,89,31.722,0,0,0,0,0,0,1
98,92,23.384,0,0,0,0,0,0,1
96,87,23.027,0,0,0,0,0,0,1
97,89,23.611,0,0,0,0,0,0,1
102,90,28.454,0,0,0,0,0,0,1
99,84,27.273,33,89,39.584,0,0,0,1
99,84,27.273,0,0,0,0,0,0,1
99,86,26.855,0,0,0,0,0,0,1
95,82,24.527,33,87,38.231,0,0,0,1
95,82,24.527,0,0,0,0,0,0,1
98,83,27.245,0,0,0,0,0,0,1
95,79,24.577,0,0,0,0,0,0,1
99,75,27.049,0,0,0,0,0,0,1
110,69,37.801,0,0,0,0,0,0,1
108,68,34.509,0,0,0,0,0,0,1
94,70,19.239,0,0,0,0,0,0,1
94,68,19.188,0,0,0,0,0,0,1
97,64,22.238,34,67,41.055,0,0,0,1
97,64,22.238,0,0,0,0,0,0,1
95,66,20.011,0,0,0,0,0,0,1
104,58,31.175,0,0,0,0,0,0,1
99,61,25.628,0,0,0,0,0,0,1
96,64,22.233,0,0,0,0,0,0,1
100,54,28.37,0,0,0,0,0,0,1
100,56,27.751,0,0,0,0,0,0,1
102,59,29.048,73,64,0.46418,0,0,0,1
102,59,29.048,72,64,1.37,0,0,0,1
102,59,29.048,71,64,2.3534,0,0,0,1
102,59,29.048,70,64,3.3467,0,0,0,1
102,59,29.048,69,64,4.343,0,0,0,1
102,59,29.048,68,64,5.3407,0,0,0,1
102,59,29.048,67,64,6.3391,0,0,0,1
102,59,29.048,66,63,7.3617,0,0,0,1
102,59,29.048,65,63,8.358,0,0,0,1
102,59,29.048,64,63,9.3551,0,0,0,1
102,59,29.048,63,63,10.353,0,0,0,1
102,59,29.048,62,63,11.351,0,0,0,1
102,59,29.048,61,63,12.349,0,0,0,1
102,59,29.048,60,63,13.348,0,0,0,1
102,59,29.048,59,63,14.347,0,0,0,1
102,59,29.048,58,63,15.346,0,0,0,1
102,59,29.048,57,63,16.345,0,0,0,1
102,59,29.048,56,63,17.344,0,0,0,1
102,59,29.048,55,63,18.343,0,0,0,1
102,59,29.048,54,63,19.343,0,0,0,1
102,59,29.048,53,62,20.4,0,0,0,1
102,59,29.048,52,62,21.396,0,0,0,1
102,59,29.048,51,62,22.393,0,0,0,1
102,59,29.048,50,62,23.391,0,0,0,1
102,59,29.048,49,62,24.388,0,0,0,1
102,59,29.048,48,62,25.386,0,0,0,1
102,59,29.048,47,62,26.384,0,0,0,1
102,59,29.048,46,62,27.382,0,0,0,1
102,59,29.048,45,62,28.38,0,0,0,1
102,59,29.048,44,62,29.379,0,0,0,1
102,59,29.048,43,62,30.377,0,0,0,1
102,59,29.048,42,62,31.375,0,0,0,1
102,59,29.048,41,62,32.374,0,0,0,1
102,59,29.048,40,61,33.438,0,0,0,1
102,59,29.048,39,61,34.435,0,0,0,1
102,59,29.048,38,61,35.432,0,0,0,1
102,59,29.048,37,61,36.429,0,0,0,1
102,59,29.048,36,61,37.426,0,0,0,1
102,59,29.048,35,61,38.424,0,0,0,1
102,59,29.048,34,61,39.422,0,0,0,1
102,59,29.048,0,0,0,0,0,0,1
96,52,25.88,0,0,0,0,0,0,1
97,55,25.925,0,0,0,0,0,0,1
88,50,19.945,31,57,39.166,0,0,0,1
88,50,19.945,0,0,0,0,0,0,1
90,51,21.369,0,0,0,0,0,0,1
87,48,20.024,31,56,37.891,0,0,0,1
87,48,20.024,0,0,0,0,0,0,1
90,49,22.418,0,0,0,0,0,0,1
88,45,21.15,0,0,0,0,0,0,1
89,42,20.347,0,0,0,0,0,0,1
98,38,27.912,0,0,0,0,0,0,1
106,33,35.625,0,0,0,0,0,0,1
105,32,33.715,0,0,0,0,0,0,1
105,31,33.293,0,0,0,0,0,0,1
106,29,34.149,0,0,0,0,0,0,1
105,24,34.359,0,0,0,0,0,0,1
105,27,33.415,0,0,0,0,0,0,1
101,21,31.425,0,0,0,0,0,0,1
103,23,32.496,0,0,0,0,0,0,1
103,26,31.574,0,0,0,0,0,0,1
96,21,27.095,0,0,0,0,0,0,1
99,22,29.462,0,0,0,0,0,0,1
92,21,22.895,0,0,0,0,0,0,1
95,22,25.286,0,0,0,0,0,0,1
86,18,19.709,30,26,39.103,0,0,0,1
86,18,19.709,0,0,0,0,0,0,1
88,19,21.003,0,0,0,0,0,0,1
87,15,21.22,30,26,38.57,0,0,0,1
87,15,21.22,0,0,0,0,0,0,1
89,16,22.539,0,0,0,0,0,0,1
88,12,21.703,0,0,0,0,0,0,1
90,9,22.335,0,0,0,0,0,0,1
1,84,68.725,0,0,0,0,0,0,1
91,170,13.217,85,158,0.20065,0,0,0,1
91,170,13.217,84,158,1.12,0,0,0,1
91,170,13.217,83,158,2.1139,0,0,0,1
91,170,13.217,82,158,3.1117,0,0,0,1
91,170,13.217,81,158,4.1106,0,0,0,1
91,170,13.217,80,158,5.1099,0,0,0,1
91,170,13.217,79,158,6.1094,0,0,0,1
91,170,13.217,78,158,7.1091,0,0,0,1
91,170,13.217,0,0,0,0,0,0,1
90,168,12.535,85,157,0.47913,0,0,0,1
90,168,12.535,84,157,1.0723,0,0,0,1
90,168,12.535,83,157,2.0175,0,0,0,1
90,168,12.535,82,157,2.9984,0,0,0,1
90,168,12.535,81,157,3.9888,0,0,0,1
90,168,12.535,80,157,4.9831,0,0,0,1
90,168,12.535,79,157,5.9792,0,0,0,1
90,168,12.535,0,0,0,0,0,0,1
89,165,10.714,0,0,0,0,0,0,1
88,165,10.329,0,0,0,0,0,0,1
88,163,9.971,84,154,0.12217,0,0,0,1
88,163,9.971,83,154,0.95615,0,0,0,1
88,163,9.971,82,154,1.9528,0,0,0,1
88,163,9.971,81,154,2.9517,0,0,0,1
88,163,9.971,80,154,3.9512,0,0,0,1
88,163,9.971,79,154,4.9509,0,0,0,1
88,163,9.971,78,154,5.9507,0,0,0,1
88,163,9.971,77,153,7.0062,0,0,0,1
88,163,9.971,0,0,0,0,0,0,1
87,163,9.6084,84,154,0.12217,0,0,0,1
87,163,9.6084,83,154,0.95615,0,0,0,1
87,163,9.6084,82,154,1.9528,0,0,0,1
87,163,9.6084,81,154,2.9517,0,0,0,1
87,163,9.6084,80,154,3.9512,0,0,0,1
