1,83,70.638,0,0,0,0,0,0,1
87,163,9.6084,79,154,4.9509,0,0,0,1
87,163,9.6084,78,154,5.9507,0,0,0,1
87,163,9.6084,77,153,7.0062,0,0,0,1
87,163,9.6084,0,0,0,0,0,0,1
88,160,9.2129,84,152,0.27014,0,0,0,1
88,160,9.2129,83,152,0.94074,0,0,0,1
88,160,9.2129,82,152,1.9228,0,0,0,1
88,160,9.2129,81,152,2.917,0,0,0,1
88,160,9.2129,80,152,3.9142,0,0,0,1
88,160,9.2129,79,152,4.9125,0,0,0,1
88,160,9.2129,78,152,5.9114,0,0,0,1
88,160,9.2129,77,152,6.9106,0,0,0,1
88,160,9.2129,0,0,0,0,0,0,1
87,160,8.8141,84,152,0.27014,0,0,0,1
87,160,8.8141,83,152,0.94074,0,0,0,1
87,160,8.8141,82,152,1.9228,0,0,0,1
87,160,8.8141,81,152,2.917,0,0,0,1
87,160,8.8141,80,152,3.9142,0,0,0,1
87,160,8.8141,79,152,4.9125,0,0,0,1
87,160,8.8141,78,152,5.9114,0,0,0,1
87,160,8.8141,77,152,6.9106,0,0,0,1
87,160,8.8141,0,0,0,0,0,0,1
87,158,8.8868,83,150,0.47081,0,0,0,1
87,158,8.8868,82,150,1.455,0,0,0,1
87,158,8.8868,81,150,2.452,0,0,0,1
87,158,8.8868,80,150,3.4507,0,0,0,1
87,158,8.8868,79,150,4.45,0,0,0,1
87,158,8.8868,78,150,5.4496,0,0,0,1
87,158,8.8868,77,150,6.4493,0,0,0,1
87,158,8.8868,76,149,7.4964,0,0,0,1
87,158,8.8868,0,0,0,0,0,0,1
86,158,8.5364,83,150,0.47081,0,0,0,1
86,158,8.5364,82,150,1.455,0,0,0,1
86,158,8.5364,81,150,2.452,0,0,0,1
86,158,8.5364,80,150,3.4507,0,0,0,1
86,158,8.5364,79,150,4.45,0,0,0,1
86,158,8.5364,78,150,5.4496,0,0,0,1
86,158,8.5364,77,150,6.4493,0,0,0,1
86,158,8.5364,76,149,7.4964,0,0,0,1
86,158,8.5364,0,0,0,0,0,0,1
86,155,8.5781,82,148,0.51939,0,0,0,1
86,155,8.5781,81,148,0.80557,0,0,0,1
86,155,8.5781,80,148,1.7402,0,0,0,1
86,155,8.5781,79,148,2.7216,0,0,0,1
86,155,8.5781,78,148,3.713,0,0,0,1
86,155,8.5781,77,148,4.708,0,0,0,1
86,155,8.5781,76,148,5.7048,0,0,0,1
86,155,8.5781,75,147,6.715,0,0,0,1
86,155,8.5781,0,0,0,0,0,0,1
85,156,9.0441,82,148,0.51939,0,0,0,1
85,156,9.0441,81,148,0.80557,0,0,0,1
85,156,9.0441,80,148,1.7402,0,0,0,1
85,156,9.0441,79,148,2.7216,0,0,0,1
85,156,9.0441,78,148,3.713,0,0,0,1
85,156,9.0441,77,148,4.708,0,0,0,1
85,156,9.0441,76,148,5.7048,0,0,0,1
85,156,9.0441,75,147,6.715,0,0,0,1
85,156,9.0441,0,0,0,0,0,0,1
86,153,10.11,80,145,0.34998,0,0,0,1
86,153,10.11,79,145,0.68019,0,0,0,1
86,153,10.11,78,145,1.6742,0,0,0,1
86,153,10.11,77,145,2.6726,0,0,0,1
86,153,10.11,76,145,3.6719,0,0,0,1
86,153,10.11,75,145,4.6715,0,0,0,1
86,153,10.11,0,0,0,0,0,0,1
85,154,10.359,80,145,0.34998,0,0,0,1
85,154,10.359,79,145,0.68019,0,0,0,1
85,154,10.359,78,145,1.6742,0,0,0,1
85,154,10.359,77,145,2.6726,0,0,0,1
85,154,10.359,76,145,3.6719,0,0,0,1
85,154,10.359,75,145,4.6715,0,0,0,1
85,154,10.359,0,0,0,0,0,0,1
86,151,9.7948,81,143,0.3811,0,0,0,1
86,151,9.7948,80,143,0.74271,0,0,0,1
86,151,9.7948,79,143,1.7199,0,0,0,1
86,151,9.7948,78,143,2.7137,0,0,0,1
86,151,9.7948,77,143,3.7109,0,0,0,1
86,151,9.7948,76,143,4.7093,0,0,0,1
86,151,9.7948,75,143,5.7082,0,0,0,1
86,151,9.7948,74,143,6.7074,0,0,0,1
86,151,9.7948,73,143,7.7069,0,0,0,1
86,151,9.7948,0,0,0,0,0,0,1
87,149,10.392,81,140,0.52189,0,0,0,1
87,149,10.392,80,140,1.4978,0,0,0,1
87,149,10.392,79,140,2.4929,0,0,0,1
87,149,10.392,78,140,3.4907,0,0,0,1
87,149,10.392,77,140,4.4896,0,0,0,1
87,149,10.392,76,140,5.4888,0,0,0,1
87,149,10.392,75,140,6.4883,0,0,0,1
87,149,10.392,74,140,7.4879,0,0,0,1
87,149,10.392,73,140,8.4877,0,0,0,1
87,149,10.392,72,140,9.4874,0,0,0,1
87,149,10.392,71,140,10.487,0,0,0,1
87,149,10.392,0,0,0,0,0,0,1
88,147,10.784,82,138,0.10638,0,0,0,1
88,147,10.784,81,138,1.1028,0,0,0,1
88,147,10.784,80,138,2.1026,0,0,0,1
88,147,10.784,79,138,3.1026,0,0,0,1
88,147,10.784,78,138,4.1025,0,0,0,1
88,147,10.784,77,138,5.1025,0,0,0,1
88,147,10.784,76,138,6.1025,0,0,0,1
88,147,10.784,75,138,7.1025,0,0,0,1
88,147,10.784,74,138,8.1025,0,0,0,1
88,147,10.784,73,138,9.1025,0,0,0,1
88,147,10.784,0,0,0,0,0,0,1
91,146,12.287,84,136,0.08363,0,0,0,1
91,146,12.287,83,136,0.97678,0,0,0,1
91,146,12.287,82,136,1.9751,0,0,0,1
91,146,12.287,81,136,2.9746,0,0,0,1
91,146,12.287,80,136,3.9743,0,0,0,1
91,146,12.287,79,136,4.9742,0,0,0,1
91,146,12.287,78,136,5.9741,0,0,0,1
91,146,12.287,77,136,6.974,0,0,0,1
91,146,12.287,76,136,7.9739,0,0,0,1
91,146,12.287,75,136,8.9739,0,0,0,1
91,146,12.287,74,136,9.9739,0,0,0,1
91,146,12.287,73,136,10.974,0,0,0,1
91,146,12.287,47,137,36.989,0,0,0,1
91,146,12.287,0,0,0,0,0,0,1
92,146,13.929,85,134,0.048018,0,0,0,1
92,146,13.929,84,134,0.95482,0,0,0,1
92,146,13.929,83,134,1.9548,0,0,0,1
92,146,13.929,82,134,2.9547,0,0,0,1
92,146,13.929,81,134,3.9547,0,0,0,1
92,146,13.929,80,134,4.9547,0,0,0,1
92,146,13.929,79,134,5.9547,0,0,0,1
92,146,13.929,78,134,6.9547,0,0,0,1
92,146,13.929,77,134,7.9547,0,0,0,1
92,146,13.929,76,134,8.9547,0,0,0,1
92,146,13.929,75,134,9.9547,0,0,0,1
92,146,13.929,74,134,10.955,0,0,0,1
92,146,13.929,0,0,0,0,0,0,1
92,144,13.902,85,132,0.31613,0,0,0,1
92,144,13.902,84,132,1.2804,0,0,0,1
92,144,13.902,83,132,2.2758,0,0,0,1
92,144,13.902,82,132,3.2739,0,0,0,1
92,144,13.902,81,132,4.273,0,0,0,1
92,144,13.902,80,132,5.2724,0,0,0,1
92,144,13.902,79,132,6.272,0,0,0,1
92,144,13.902,78,132,7.2717,0,0,0,1
92,144,13.902,77,132,8.2714,0,0,0,1
92,144,13.902,76,132,9.2713,0,0,0,1
92,144,13.902,75,132,10.271,0,0,0,1
92,144,13.902,74,132,11.271,0,0,0,1
92,144,13.902,0,0,0,0,0,0,1
91,142,12.967,85,130,0.45325,0,0,0,1
91,142,12.967,84,130,1.309,0,0,0,1
91,142,12.967,83,130,2.285,0,0,0,1
91,142,12.967,82,130,3.2756,0,0,0,1
91,142,12.967,81,130,4.2705,0,0,0,1
91,142,12.967,80,130,5.2674,0,0,0,1
91,142,12.967,79,130,6.2653,0,0,0,1
91,142,12.967,78,130,7.2637,0,0,0,1
91,142,12.967,77,130,8.2625,0,0,0,1
91,142,12.967,76,130,9.2616,0,0,0,1
91,142,12.967,0,0,0,0,0,0,1
89,138,10.316,0,0,0,0,0,0,1
88,138,9.9315,0,0,0,0,0,0,1
88,135,9.0711,0,0,0,0,0,0,1
87,135,8.6761,0,0,0,0,0,0,1
87,132,8.1092,82,125,1.9236,0,0,0,1
87,132,8.1092,81,125,2.9029,0,0,0,1
87,132,8.1092,80,125,3.8928,0,0,0,1
87,132,8.1092,79,125,4.8867,0,0,0,1
87,132,8.1092,78,125,5.8828,0,0,0,1
87,132,8.1092,77,124,6.8831,0,0,0,1
87,132,8.1092,76,124,7.8806,0,0,0,1
87,132,8.1092,75,124,8.8787,0,0,0,1
87,132,8.1092,74,124,9.8771,0,0,0,1
87,132,8.1092,0,0,0,0,0,0,1
87,130,9.0307,0,0,0,0,0,0,1
85,129,9.7893,0,0,0,0,0,0,1
86,127,10.993,0,0,0,0,0,0,1
87,125,11.961,0,0,0,0,0,0,1
89,122,12.505,0,0,0,0,0,0,1
90,121,12.98,82,111,0.58642,0,0,0,1
90,121,12.98,81,111,1.4219,0,0,0,1
90,121,12.98,80,111,2.3874,0,0,0,1
90,121,12.98,79,111,3.3731,0,0,0,1
90,121,12.98,78,111,4.3653,0,0,0,1
90,121,12.98,0,0,0,0,0,0,1
92,120,14.484,84,108,0.38889,0,0,0,1
92,120,14.484,83,108,0.66923,0,0,0,1
92,120,14.484,82,108,1.6567,0,0,0,1
92,120,14.484,81,108,2.6535,0,0,0,1
92,120,14.484,80,108,3.6521,0,0,0,1
92,120,14.484,79,108,4.6513,0,0,0,1
92,120,14.484,78,108,5.6508,0,0,0,1
92,120,14.484,0,0,0,0,0,0,1
93,119,15.773,0,0,0,0,0,0,1
92,116,13.958,0,0,0,0,0,0,1
91,114,13.113,0,0,0,0,0,0,1
90,114,12.656,0,0,0,0,0,0,1
90,111,11.441,0,0,0,0,0,0,1
89,111,10.997,0,0,0,0,0,0,1
89,108,10.168,0,0,0,0,0,0,1
88,108,9.6826,0,0,0,0,0,0,1
87,108,9.2799,0,0,0,0,0,0,1
87,105,8.6567,0,0,0,0,0,0,1
87,105,8.6567,0,0,0,0,0,0,1
86,103,8.6894,0,0,0,0,0,0,1
86,103,8.6894,0,0,0,0,0,0,1
86,100,9.0843,80,93,0.44963,0,0,0,1
86,100,9.0843,79,93,1.4274,0,0,0,1
86,100,9.0843,78,93,2.4233,0,0,0,1
86,100,9.0843,77,93,3.4217,0,0,0,1
86,100,9.0843,76,93,4.4207,0,0,0,1
86,100,9.0843,0,0,0,0,0,0,1
85,101,9.3644,80,93,0.44963,0,0,0,1
85,101,9.3644,79,93,1.4274,0,0,0,1
85,101,9.3644,78,93,2.4233,0,0,0,1
85,101,9.3644,77,93,3.4217,0,0,0,1
85,101,9.3644,76,93,4.4207,0,0,0,1
85,101,9.3644,0,0,0,0,0,0,1
85,98,9.4533,80,90,0.39424,0,0,0,1
85,98,9.4533,79,90,0.6894,0,0,0,1
85,98,9.4533,78,90,1.6719,0,0,0,1
85,98,9.4533,77,90,2.6674,0,0,0,1
85,98,9.4533,76,90,3.6654,0,0,0,1
85,98,9.4533,75,90,4.6642,0,0,0,1
85,98,9.4533,0,0,0,0,0,0,1
87,96,11.279,0,0,0,0,0,0,1
86,96,10.642,0,0,0,0,0,0,1
89,94,11.572,81,85,0.61848,0,0,0,1
89,94,11.572,80,85,1.614,0,0,0,1
89,94,11.572,79,85,2.613,0,0,0,1
89,94,11.572,78,85,3.6125,0,0,0,1
89,94,11.572,77,85,4.6123,0,0,0,1
89,94,11.572,76,85,5.6121,0,0,0,1
89,94,11.572,75,85,6.612,0,0,0,1
89,94,11.572,74,85,7.6119,0,0,0,1
89,94,11.572,0,0,0,0,0,0,1
91,93,13.553,0,0,0,0,0,0,1
92,90,14.039,82,78,2.2937,0,0,0,1
92,90,14.039,81,78,3.2886,0,0,0,1
92,90,14.039,80,78,4.2859,0,0,0,1
92,90,14.039,79,78,5.2843,0,0,0,1
92,90,14.039,78,78,6.2831,0,0,0,1
92,90,14.039,77,78,7.2823,0,0,0,1
92,90,14.039,76,78,8.2817,0,0,0,1
92,90,14.039,75,78,9.2812,0,0,0,1
92,90,14.039,0,0,0,0,0,0,1
94,90,16.332,83,77,1.6222,0,0,0,1
94,90,16.332,82,77,2.6079,0,0,0,1
94,90,16.332,81,77,3.6016,0,0,0,1
94,90,16.332,80,77,4.598,0,0,0,1
94,90,16.332,79,77,5.5956,0,0,0,1
94,90,16.332,78,77,6.594,0,0,0,1
94,90,16.332,77,77,7.5928,0,0,0,1
94,90,16.332,76,77,8.5919,0,0,0,1
94,90,16.332,0,0,0,0,0,0,1
93,87,14.457,0,0,0,0,0,0,1
91,86,12.511,0,0,0,0,0,0,1
90,84,11.471,0,0,0,0,0,0,1
89,81,10.137,0,0,0,0,0,0,1
88,78,9.2078,0,0,0,0,0,0,1
87,75,8.6633,0,0,0,0,0,0,1
86,75,8.1354,0,0,0,0,0,0,1
86,73,9.0618,0,0,0,0,0,0,1
85,74,9.3744,0,0,0,0,0,0,1
86,71,10.087,80,63,0.361,0,0,0,1
86,71,10.087,79,63,0.68596,0,0,0,1
86,71,10.087,78,63,1.6765,0,0,0,1
86,71,10.087,77,63,2.6741,0,0,0,1
86,71,10.087,76,63,3.673,0,0,0,1
86,71,10.087,75,63,4.6724,0,0,0,1
86,71,10.087,74,63,5.672,0,0,0,1
86,71,10.087,0,0,0,0,0,0,1
85,69,11.315,78,60,0.55378,0,0,0,1
85,69,11.315,77,60,0.75431,0,0,0,1
85,69,11.315,76,60,1.6826,0,0,0,1
85,69,11.315,75,60,2.6634,0,0,0,1
85,69,11.315,74,60,3.6546,0,0,0,1
85,69,11.315,73,60,4.6495,0,0,0,1
85,69,11.315,72,60,5.6463,0,0,0,1
85,69,11.315,0,0,0,0,0,0,1
87,66,11.36,79,58,0.28305,0,0,0,1
87,66,11.36,78,58,0.79003,0,0,0,1
87,66,11.36,77,58,1.7799,0,0,0,1
87,66,11.36,76,58,2.7771,0,0,0,1
87,66,11.36,75,58,3.7757,0,0,0,1
87,66,11.36,74,58,4.775,0,0,0,1
87,66,11.36,73,58,5.7744,0,0,0,1
87,66,11.36,72,58,6.7741,0,0,0,1
87,66,11.36,0,0,0,0,0,0,1
86,67,11.413,79,58,0.28305,0,0,0,1
86,67,11.413,78,58,0.79003,0,0,0,1
86,67,11.413,77,58,1.7799,0,0,0,1
86,67,11.413,76,58,2.7771,0,0,0,1
86,67,11.413,75,58,3.7757,0,0,0,1
86,67,11.413,74,58,4.775,0,0,0,1
86,67,11.413,73,58,5.7744,0,0,0,1
86,67,11.413,72,58,6.7741,0,0,0,1
86,67,11.413,0,0,0,0,0,0,1
1,83,71.082,0,0,0,0,0,0,1
15,3,0.74536,0,0,0,0,0,0,1
16,3,0.5,0,0,0,0,0,0,1
17,3,0.70711,0,0,0,0,0,0,1
17,3,0.70711,0,0,0,0,0,0,1
15,3,0.44721,0,0,0,0,0,0,1
15,3,0.74536,0,0,0,0,0,0,1
18,3,0.5,15,4,3.0414,0,0,0,1
18,3,0.5,0,0,0,0,0,0,1
19,3,0.57934,0,0,0,0,0,0,1
18,3,0.70711,0,0,0,0,0,0,1
18,3,0.5,0,0,0,0,0,0,1
18,3,0.8177,15,4,3.5593,0,0,0,1
18,3,0.8177,0,0,0,0,0,0,1
18,3,0.8177,0,0,0,0,0,0,1
18,3,0.7955,0,0,0,0,0,0,1
91,67,25.134,0,0,0,0,0,0,1
95,68,27.711,0,0,0,0,0,0,1
99,69,30.369,32,79,38.563,0,0,0,1
99,69,30.369,0,0,0,0,0,0,1
99,72,29.452,0,0,0,0,0,0,1
98,74,28.553,0,0,0,0,0,0,1
98,77,27.881,0,0,0,0,0,0,1
95,79,24.717,0,0,0,0,0,0,1
16,3,0.63246,0,0,0,0,0,0,1
18,3,0.70711,0,0,0,0,0,0,1
15,3,0.74536,0,0,0,0,0,0,1
106,101,34.436,0,0,0,0,0,0,1
106,104,33.171,0,0,0,0,0,0,1
19,3,0.68718,19,4,0.37268,0,0,0,1
19,3,0.68718,18,4,0.89753,0,0,0,1
19,3,0.68718,0,0,0,0,0,0,1
22,3,0.74536,0,0,0,0,0,0,1
18,3,0.70711,0,0,0,0,0,0,1
104,131,34.326,69,131,0.80153,0,0,0,1
104,131,34.326,68,131,1.731,0,0,0,1
104,131,34.326,67,131,2.7111,0,0,0,1
104,131,34.326,66,131,3.7019,0,0,0,1
104,131,34.326,65,131,4.6966,0,0,0,1
104,131,34.326,64,131,5.6931,0,0,0,1
104,131,34.326,63,131,6.6907,0,0,0,1
104,131,34.326,62,131,7.6889,0,0,0,1
104,131,34.326,61,131,8.6875,0,0,0,1
104,131,34.326,60,131,9.6864,0,0,0,1
104,131,34.326,0,0,0,0,0,0,1
105,137,32.92,64,134,8.1934,0,0,0,1
105,137,32.92,63,134,9.1926,0,0,0,1
105,137,32.92,62,134,10.192,0,0,0,1
105,137,32.92,61,134,11.191,0,0,0,1
105,137,32.92,60,134,12.191,0,0,0,1
105,137,32.92,59,134,13.19,0,0,0,1
105,137,32.92,58,134,14.19,0,0,0,1
105,137,32.92,57,134,15.19,0,0,0,1
105,137,32.92,0,0,0,0,0,0,1
105,139,33.391,0,0,0,0,0,0,1
100,151,27.951,0,0,0,0,0,0,1
96,153,24.673,0,0,0,0,0,0,1
107,159,33.887,0,0,0,0,0,0,1
108,161,33.397,0,0,0,0,0,0,1
106,163,31.302,0,0,0,0,0,0,1
108,166,33.884,0,0,0,0,0,0,1
108,168,33.305,0,0,0,0,0,0,1
108,171,34.176,0,0,0,0,0,0,1
107,170,32.588,39,161,36.538,0,0,0,1
107,170,32.588,0,0,0,0,0,0,1
107,173,33.494,0,0,0,0,0,0,1
107,176,34.637,0,0,0,0,0,0,1
108,174,33.541,40,163,36.458,0,0,0,1
108,174,33.541,0,0,0,0,0,0,1
108,177,34.675,0,0,0,0,0,0,1
108,179,34.438,0,0,0,0,0,0,1
97,179,23.661,0,0,0,0,0,0,1
1,83,70.414,0,0,0,0,0,0,2
87,30,12.777,0,0,0,0,0,0,2
86,36,11.633,43,28,33.561,0,0,0,2
86,36,11.633,0,0,0,0,0,0,2
85,36,10.835,0,0,0,0,0,0,2
85,38,10.254,0,0,0,0,0,0,2
83,38,8.7695,0,0,0,0,0,0,2
84,40,8.4748,0,0,0,0,0,0,2
83,43,8.1618,0,0,0,0,0,0,2
81,46,8.3442,0,0,0,0,0,0,2
81,48,7.5975,0,0,0,0,0,0,2
82,50,8.3038,0,0,0,0,0,0,2
84,52,9.1619,0,0,0,0,0,0,2
86,55,11.774,0,0,0,0,0,0,2
87,61,12.608,0,0,0,0,0,0,2
84,62,9.1229,0,0,0,0,0,0,2
83,62,8.3787,0,0,0,0,0,0,2
85,65,9.1347,44,57,34.251,0,0,0,2
85,65,9.1347,0,0,0,0,0,0,2
84,65,8.4166,0,0,0,0,0,0,2
83,65,7.7612,0,0,0,0,0,0,2
83,67,7.2707,0,0,0,0,0,0,2
82,67,6.6936,0,0,0,0,0,0,2
82,70,7.8452,0,0,0,0,0,0,2
81,70,7.3567,0,0,0,0,0,0,2
82,73,7.94,0,0,0,0,0,0,2
83,75,7.5903,0,0,0,0,0,0,2
85,77,8.666,0,0,0,0,0,0,2
84,77,8.168,0,0,0,0,0,0,2
86,80,10.373,0,0,0,0,0,0,2
86,82,11.038,0,0,0,0,0,0,2
84,87,7.9964,0,0,0,0,0,0,2
83,87,7.3322,0,0,0,0,0,0,2
84,90,8.4552,0,0,0,0,0,0,2
83,90,7.8135,0,0,0,0,0,0,2
83,92,6.9384,47,83,32.228,0,0,0,2
83,92,6.9384,0,0,0,0,0,0,2
82,92,6.4235,0,0,0,0,0,0,2
82,95,7.4066,0,0,0,0,0,0,2
81,96,7.9707,0,0,0,0,0,0,2
82,97,7.1004,0,0,0,0,0,0,2
81,98,7.9029,0,0,0,0,0,0,2
83,102,7.8643,0,0,0,0,0,0,2
85,104,9.0383,0,0,0,0,0,0,2
85,106,9.6826,0,0,0,0,0,0,2
86,109,11.305,0,0,0,0,0,0,2
84,113,10.011,0,0,0,0,0,0,2
83,114,7.5555,0,0,0,0,0,0,2
84,117,7.9554,0,0,0,0,0,0,2
82,119,6.9196,0,0,0,0,0,0,2
82,119,6.9196,0,0,0,0,0,0,2
82,122,7.9118,0,0,0,0,0,0,2
81,123,6.909,0,0,0,0,0,0,2
81,126,7.6237,0,0,0,0,0,0,2
84,128,8.9093,0,0,0,0,0,0,2
85,130,9.6407,0,0,0,0,0,0,2
86,133,11.477,0,0,0,0,0,0,2
84,138,9.4502,46,129,32.097,0,0,0,2
84,138,9.4502,0,0,0,0,0,0,2
83,138,8.8552,0,0,0,0,0,0,2
83,140,8.0895,0,0,0,0,0,0,2
82,140,7.5863,0,0,0,0,0,0,2
83,143,7.7223,0,0,0,0,0,0,2
83,145,7.6006,0,0,0,0,0,0,2
82,145,7.277,0,0,0,0,0,0,2
81,145,7.081,0,0,0,0,0,0,2
82,147,7.4744,0,0,0,0,0,0,2
82,147,7.4744,0,0,0,0,0,0,2
82,149,7.4612,0,0,0,0,0,0,2
81,149,7.5191,0,0,0,0,0,0,2
83,152,8.8488,0,0,0,0,0,0,2
84,153,8.4908,0,0,0,0,0,0,2
84,155,8.8682,0,0,0,0,0,0,2
85,157,9.7562,0,0,0,0,0,0,2
83,163,8.4535,0,0,0,0,0,0,2
83,165,7.6073,0,0,0,0,0,0,2
83,167,7.1948,0,0,0,0,0,0,2
82,167,6.922,0,0,0,0,0,0,2
81,170,8.0026,0,0,0,0,0,0,2
81,170,8.0026,0,0,0,0,0,0,2
